Модель,Марка,Тип авто,2АТМ,Тип в прайсе и фильтре,Исключение
Venturi,300 Atlantique,купе,купе,легковой,
Venturi,400 GT,купе,купе,легковой,
Venturi,Fetish,кабриолет,кабриолет,легковой,
Volkswagen,Amarok,пикап,внедорожник,внедорожник,2
Volkswagen,Arteon,хэтчбек,хэтчбэк,легковой,
Volkswagen,Beetle,хэтчбек,хэтчбэк,легковой,
Volkswagen,Bora,универсал,универсал,легковой,
Volkswagen,Caddy,минивэн,минивэн,легковой,
Volkswagen,Caravelle,минивэн,минивэн,легковой,
Volkswagen,Corrado,купе,купе,легковой,
Volkswagen,Derby,седан,седан,легковой,
Volkswagen,Eos,кабриолет,кабриолет,легковой,
Volkswagen,Fox,хэтчбек,хэтчбэк,легковой,
Volkswagen,Golf,универсал,универсал,легковой,
Volkswagen,Golf Plus,минивэн,минивэн,легковой,
Volkswagen,Golf Sportsvan,минивэн,минивэн,легковой,
Volkswagen,Iltis,внедорожник,внедорожник,внедорожник,
Volkswagen,Jetta,седан,седан,легковой,
Volkswagen,LT,минивэн,минивэн,легковой,
Volkswagen,Lupo,хэтчбек,хэтчбэк,легковой,
Volkswagen,Multivan,минивэн,минивэн,легковой,
Volkswagen,Parati,универсал,универсал,легковой,
Volkswagen,Passat,седан,седан,легковой,
Volkswagen,Passat CC,седан,седан,легковой,
Volkswagen,Phaeton,седан,седан,легковой,
Volkswagen,Pointer,хэтчбек,хэтчбэк,легковой,
Volkswagen,Polo,хэтчбек,хэтчбэк,легковой,
Volkswagen,Polo Fun,хэтчбек,хэтчбэк,легковой,
Volkswagen,Quantum,универсал,универсал,легковой,
Volkswagen,Routan,минивэн,минивэн,легковой,
Volkswagen,Santana,седан,седан,легковой,
Volkswagen,Scirocco,купе,купе,легковой,
Volkswagen,Sharan,минивэн,минивэн,легковой,
Volkswagen,T-Roc,кроссовер,кроссовер,кроссовер,
Volkswagen,Teramont,внедорожник,внедорожник,внедорожник,
Volkswagen,Tiguan,внедорожник,внедорожник,внедорожник,
Volkswagen,Touareg,внедорожник,внедорожник,внедорожник,
Volkswagen,Touran,минивэн,минивэн,легковой,
Volkswagen,Up,хэтчбек,хэтчбэк,легковой,
Volkswagen,Vento,седан,седан,легковой,
Volvo,240,седан,седан,легковой,
Volvo,244,седан,седан,легковой,
Volvo,245,универсал,универсал,легковой,
Volvo,264,седан,седан,легковой,
Volvo,265,универсал,универсал,легковой,
Volvo,340-360,седан,седан,легковой,
Volvo,343,хэтчбек,хэтчбэк,легковой,
Volvo,345,хэтчбек,хэтчбэк,легковой,
Volvo,360,седан,седан,легковой,
Volvo,440,хэтчбек,хэтчбэк,легковой,
Volvo,460,седан,седан,легковой,
Volvo,480,купе,купе,легковой,
Volvo,740,седан,седан,легковой,
Volvo,760,седан,седан,легковой,
Volvo,780,купе,купе,легковой,
Volvo,850,седан,седан,легковой,
Volvo,940,седан,седан,легковой,
Volvo,960,седан,седан,легковой,
Volvo,C30,хэтчбек,хэтчбэк,легковой,
Volvo,C70,кабриолет,кабриолет,легковой,
Volvo,Polar,седан,седан,легковой,
Volvo,S40,седан,седан,легковой,
Volvo,S60,седан,седан,легковой,
Volvo,S60 Cross Country,седан,седан,легковой,
Volvo,S70,седан,седан,легковой,
Volvo,S80,седан,седан,легковой,
Volvo,S90,седан,седан,легковой,
Volvo,V40,хэтчбек,хэтчбэк,легковой,
Volvo,V40 Cross Country,хэтчбек,хэтчбэк,легковой,
Volvo,V50,универсал,универсал,легковой,
Volvo,V60,универсал,универсал,легковой,
Volvo,V60 Cross Country,универсал,универсал,легковой,
Volvo,V70,универсал,универсал,легковой,
Volvo,V90,универсал,универсал,легковой,
Volvo,V90 Cross Country,универсал,универсал,легковой,2
Volvo,XC40,кроссовер,кроссовер,кроссовер,
Volvo,XC60,кроссовер,кроссовер,кроссовер,
Volvo,XC70,универсал,универсал,легковой,
Volvo,XC90,внедорожник,внедорожник,внедорожник,
Vortex,Corda,седан,седан,легковой,
Vortex,Estina,седан,седан,легковой,
Vortex,Tingo,внедорожник,внедорожник,внедорожник,
Wartburg,353,седан,седан,легковой,
Xinkai,SR-V X3,внедорожник,внедорожник,внедорожник,
ZX,Grand Tiger,пикап,внедорожник,внедорожник,2
ZX,Landmark,внедорожник,внедорожник,внедорожник,
Zotye,Coupa,внедорожник,внедорожник,внедорожник,
Zotye,T600,кроссовер,кроссовер,кроссовер,
ВАЗ,1922,внедорожник,внедорожник,внедорожник,
ВАЗ,2101,седан,седан,легковой,
ВАЗ,2102,универсал,универсал,легковой,
ВАЗ,2103,седан,седан,легковой,
ВАЗ,2104,универсал,универсал,легковой,
ВАЗ,2105,седан,седан,легковой,
ВАЗ,2106,седан,седан,легковой,
ВАЗ,2107,седан,седан,легковой,
ВАЗ,2108,хэтчбек,хэтчбэк,легковой,
ВАЗ,2109,хэтчбек,хэтчбэк,легковой,
ВАЗ,21099,седан,седан,легковой,
ВАЗ,2110,седан,седан,легковой,
ВАЗ,2111,универсал,универсал,легковой,
ВАЗ,2112,хэтчбек,хэтчбэк,легковой,
ВАЗ,2113,хэтчбек,хэтчбэк,легковой,
ВАЗ,2114,хэтчбек,хэтчбэк,легковой,
ВАЗ,2115,седан,седан,легковой,
ВАЗ,2121,внедорожник,внедорожник,внедорожник,
ВАЗ,2123,внедорожник,внедорожник,внедорожник,
ВАЗ,2129,внедорожник,внедорожник,внедорожник,
ВАЗ,2131,внедорожник,внедорожник,внедорожник,
ВАЗ,2329,внедорожник,внедорожник,внедорожник,
ВАЗ,Granta,лифтбек,лифтбек,легковой,
ВАЗ,Largus,универсал,универсал,легковой,
ВАЗ,Priora,седан,седан,легковой,
ВАЗ,Vesta,кроссовер,кроссовер,кроссовер,
ВАЗ,Xray,хэтчбек,хэтчбэк,легковой,
ВАЗ,Богдан,пикап,пикап,легковой,
ВАЗ,Калина,универсал,универсал,легковой,
ВАЗ,Надежда,минивэн,минивэн,легковой,
ВАЗ,ОКА,хэтчбек,хэтчбэк,легковой,
ВИС,2345,пикап,внедорожник,легковой,
ВИС,2346,пикап,внедорожник,внедорожник,
ВИС,2347,пикап,внедорожник,внедорожник,
ВИС,2349,пикап,внедорожник,внедорожник,
ГАЗ,21,седан,седан,легковой,
ГАЗ,22,седан,седан,легковой,
ГАЗ,24,седан,седан,легковой,
ГАЗ,3102,седан,седан,легковой,
ГАЗ,31029,седан,седан,легковой,
ГАЗ,3103,седан,седан,легковой,
ГАЗ,3104,седан,седан,легковой,
ГАЗ,3105,седан,седан,легковой,
ГАЗ,3110,седан,седан,легковой,
ГАЗ,31105,седан,седан,легковой,
ГАЗ,3111,седан,седан,легковой,
ГАЗ,3115,седан,седан,легковой,
ГАЗ,3279,минивэн,минивэн,легковой,
ГАЗ,67,внедорожник,внедорожник,внедорожник,
ГАЗ,69,внедорожник,внедорожник,внедорожник,
ГАЗ,Volga Siber,седан,седан,легковой,
ГАЗ,Баргузин,минивэн,минивэн,легковой,
ГАЗ,ЗИМ,седан,седан,легковой,
ГАЗ,Партизан,внедорожник,внедорожник,внедорожник,
ГАЗ,Победа,седан,седан,легковой,
ГАЗ,Тигр,внедорожник,внедорожник,внедорожник,
ГАЗ,Чайка,кабриолет,кабриолет,легковой,
Донинвест,Kondor,седан,седан,легковой,
ЗАЗ,1103,хэтчбек,хэтчбэк,легковой,
ЗАЗ,1105,универсал,универсал,легковой,
ЗАЗ,Chance,седан,седан,легковой,
ЗАЗ,Sens,седан,седан,легковой,
ЗАЗ,Vida,седан,седан,легковой,
ЗИЛ,111,седан,седан,легковой,
ЗИЛ,114,седан,седан,легковой,
ИЖ,2125,хэтчбек,хэтчбэк,легковой,
ИЖ,2126,хэтчбек,хэтчбэк,легковой,
ИЖ,21261 Фабула,универсал,универсал,легковой,
ИЖ,2715,пикап,внедорожник,легковой,
ИЖ,2717,пикап,внедорожник,легковой,
ИЖ,412,седан,седан,легковой,
Москвич,2137,универсал,универсал,легковой,
Москвич,2140,седан,седан,легковой,
Москвич,2141,хэтчбек,хэтчбэк,легковой,
Москвич,2335,пикап,внедорожник,легковой,
Москвич,401,седан,седан,легковой,
Москвич,402,седан,седан,легковой,
Москвич,403,седан,седан,легковой,
Москвич,407,седан,седан,легковой,
Москвич,408,седан,седан,легковой,
Москвич,410,седан,седан,легковой,
Москвич,412,седан,седан,легковой,
Москвич,Иван Калита,седан,седан,легковой,
Москвич,Князь Владимир,седан,седан,легковой,
Москвич,Святогор,хэтчбек,хэтчбэк,легковой,
Москвич,Юрий Долгорукий,хэтчбек,хэтчбэк,легковой,
СеАЗ,Ока,хэтчбек,хэтчбэк,легковой,
ТагАЗ,C 190 (Jac Rein),внедорожник,внедорожник,внедорожник,
ТагАЗ,C-10,седан,седан,легковой,
ТагАЗ,C30,седан,седан,легковой,
ТагАЗ,ROAD PARTNER,внедорожник,внедорожник,внедорожник,
ТагАЗ,Tager,внедорожник,внедорожник,внедорожник,
ТагАЗ,Vega  (C100),седан,седан,легковой,
ТагАЗ,Vortex Corda,седан,седан,легковой,
ТагАЗ,Vortex Estina,седан,седан,легковой,
ТагАЗ,Vortex Tingo,внедорожник,внедорожник,внедорожник,
УАЗ,2360 (Cargo),пикап,внедорожник,внедорожник,
УАЗ,2363 (Pickup),пикап,внедорожник,внедорожник,
УАЗ,3151,внедорожник,внедорожник,внедорожник,
УАЗ,3153,внедорожник,внедорожник,внедорожник,
УАЗ,3160,внедорожник,внедорожник,внедорожник,
УАЗ,3162 (Simbir),внедорожник,внедорожник,внедорожник,
УАЗ,3163 (Patriot),внедорожник,внедорожник,внедорожник,
УАЗ,3164,внедорожник,внедорожник,внедорожник,
УАЗ,469,внедорожник,внедорожник,внедорожник,
УАЗ,Hunter,внедорожник,внедорожник,внедорожник,
BAW,Fenix 33462,бортовой,бортовой,микроавтобус,
BAW,Tonik,бортовой,бортовой,микроавтобус,
BMC,Levend,бортовой,бортовой,микроавтобус,
BMC,Megastar,бортовой,бортовой,микроавтобус,
Citroen,Jumper,микроавтобус,микроавтобус,микроавтобус,
Citroen,Jumpy,фургон,микроавтобус,микроавтобус,
DAF,400-серия,фургон цельнометаллический,микроавтобус,микроавтобус,
Daewoo,Istana,фургон,микроавтобус,микроавтобус,
Daewoo,Lublin,фургон,микроавтобус,микроавтобус,
Daihatsu,Hijet,микроавтобус,микроавтобус,микроавтобус,
Dodge,Sprinter,фургон,микроавтобус,микроавтобус,
FAW,1011,борт-тент,борт-тент,микроавтобус,
FAW,1020,бортовой,бортовой,микроавтобус,
FAW,1031,фургон,микроавтобус,микроавтобус,
FAW,1041,борт-тент,борт-тент,микроавтобус,
FAW,6371,фургон цельнометаллический,микроавтобус,микроавтобус,
Fiat,Doblo,фургон,микроавтобус,микроавтобус,
Fiat,Ducato,фургон цельнометаллический,микроавтобус,микроавтобус,
Fiat,Scudo,грузопассажирский,микроавтобус,микроавтобус,
Ford,Econoline,фургон,микроавтобус,микроавтобус,
Ford,Transit,фургон,микроавтобус,микроавтобус,
Ford,Transit Connect,фургон,микроавтобус,микроавтобус,
Hyundai,H100,микроавтобус,микроавтобус,микроавтобус,
Hyundai,Porter,борт-тент,борт-тент,микроавтобус,
Hyundai,Starex,микроавтобус,микроавтобус,микроавтобус,
Isuzu,NLR85,фургон,микроавтобус,микроавтобус,
Iveco,Daily,фургон цельнометаллический,микроавтобус,микроавтобус,
JAC,HFC 1040,бортовой,бортовой,микроавтобус,
Kia,K2700,бортовой,бортовой,микроавтобус,
Kia,K3000,бортовой,бортовой,микроавтобус,
Kia,K3600,бортовой,бортовой,микроавтобус,
Kia,Pregio,фургон,микроавтобус,микроавтобус,
LDV,Maxus,фургон,микроавтобус,микроавтобус,
Mercedes,Citan,фургон цельнометаллический,микроавтобус,микроавтобус,
Mercedes,Sprinter,фургон,микроавтобус,микроавтобус,
Mercedes,T1,фургон,микроавтобус,микроавтобус,
Mercedes,Vario,фургон цельнометаллический,микроавтобус,микроавтобус,
Nissan,Atlas,бортовой,бортовой,микроавтобус,
Nissan,Cabstar,бортовой,бортовой,микроавтобус,
Nissan,Clipper,фургон,микроавтобус,микроавтобус,
Nissan,Interstar,фургон,микроавтобус,микроавтобус,
Nissan,Primastar,фургон,микроавтобус,микроавтобус,
Nissan,Trade,грузопассажирский,микроавтобус,микроавтобус,
Nissan,Vanette,фургон,микроавтобус,микроавтобус,
Opel,Movano,грузопассажирский,микроавтобус,микроавтобус,
Peugeot,Boxer,фургон,микроавтобус,микроавтобус,
Peugeot,Expert,фургон,микроавтобус,микроавтобус,
Peugeot,J9,фургон,микроавтобус,микроавтобус,
Peugeot,Partner,фургон,микроавтобус,микроавтобус,
Renault,Dokker,фургон,микроавтобус,микроавтобус,
Renault,Kangoo,фургон,микроавтобус,микроавтобус,
Renault,Master,фургон,микроавтобус,микроавтобус,
Renault,Trafic,фургон,микроавтобус,микроавтобус,
Skoda,Praktik,фургон,микроавтобус,микроавтобус,
Sokon,Sokon,бортовой,бортовой,микроавтобус,
Ssang Yong,Istana,микроавтобус,микроавтобус,микроавтобус,
Volkswagen,Caddy,фургон,микроавтобус,микроавтобус,
Volkswagen,Crafter,фургон,микроавтобус,микроавтобус,
Volkswagen,LT,бортовой,бортовой,микроавтобус,
Volkswagen,Transporter,фургон цельнометаллический,микроавтобус,микроавтобус,
YUEJIN,NJ1041,борт-тент,борт-тент,микроавтобус,
Yuejin,NJ1020,борт-тент,борт-тент,микроавтобус,
ВАЗ,Largus,фургон,микроавтобус,микроавтобус,
ВИС,2345,фургон,легковой,легковой,
ГАЗ,Maxus,грузопассажирский,микроавтобус,микроавтобус,
ГАЗ,Газель,микроавтобус,микроавтобус,микроавтобус,
ГАЗ,Соболь,грузопассажирский,микроавтобус,микроавтобус,
ИЖ,2717,фургон цельнометаллический,микроавтобус,микроавтобус,
ТагАЗ,Master,борт-тент,борт-тент,микроавтобус,
УАЗ,2206,микроавтобус,микроавтобус,микроавтобус,
УАЗ,3303,бортовой,бортовой,микроавтобус,
УАЗ,3309,грузопассажирский,микроавтобус,микроавтобус,
УАЗ,3909,грузопассажирский,микроавтобус,микроавтобус,
УАЗ,Профи,борт-тент,борт-тент,внедорожник,1
